1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571062.724840 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1769571062.725005 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1769571062.725374 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1769571062.725525 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1769571062.725697 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1769571062.725852 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1769571062.725991 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1769571062.726118 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1769571062.726248 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1769571062.726379 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1769571062.726518 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1769571062.726663 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1769571062.726806 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1769571062.726976 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1769571062.727226 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1769571062.727412 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1769571062.727567 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1769571062.727718 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1769571062.727862 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1769571062.728040 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1769571062.728223 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1769571062.728368 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1769571062.728532 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1769571062.728702 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1769571062.728842 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1769571062.729046 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1769571062.729244 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1769571062.729386 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1769571062.729530 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1769571062.729660 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1769571062.729778 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1769571062.729899 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1769571062.730028 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1769571062.730157 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1769571062.730279 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1769571062.730395 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1769571062.730513 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1769571062.730628 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1769571062.730741 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1769571062.730855 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1769571062.730969 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1769571062.731099 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1769571062.731216 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1769571062.731332 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1769571062.731441 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1769571062.731560 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1769571062.731675 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1769571062.731790 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1769571062.731909 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1769571062.732026 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1769571062.732160 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1769571062.732285 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1769571062.732407 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1769571062.732525 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1769571062.732654 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1769571062.732780 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1769571062.732905 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1769571062.733027 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1769571062.733169 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1769571062.733288 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1769571062.733402 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1769571062.733515 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1769571062.733632 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1769571062.733793 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1769571062.733923 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1769571062.734043 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1769571062.734163 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1769571062.734285 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1769571062.734405 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1769571062.734528 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1769571062.734641 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1769571062.734762 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1769571062.734879 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1769571062.734997 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1769571062.735114 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1769571062.735231 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1769571062.735362 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1769571062.735481 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1769571062.735598 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1769571062.735715 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1769571062.735831 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1769571062.735942 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1769571062.736054 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1769571062.736170 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1769571062.736288 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1769571062.736407 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1769571062.736520 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1769571062.736638 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1769571062.736754 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1769571062.736882 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1769571062.737032 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1769571062.737158 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1769571062.737279 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1769571062.737397 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1769571062.737521 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1769571062.737639 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1769571062.737755 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1769571062.737871 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1769571062.737985 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1769571062.738110 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1769571062.738224 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1769571062.738340 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1769571062.738451 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1769571062.738571 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1769571062.738689 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1769571062.738809 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1769571062.738922 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1769571062.739035 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1769571062.739157 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1769571062.739288 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1769571062.739411 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1769571062.739518 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1769571062.739636 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1769571062.739753 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1769571062.739868 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1769571062.739982 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1769571062.740095 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1769571062.740213 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1769571062.740337 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1769571062.740464 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1769571062.740584 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1769571062.740716 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1769571062.740836 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1769571062.740955 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1769571062.741076 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1769571062.741197 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1769571062.741320 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1769571062.741439 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1769571062.741564 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1769571062.741684 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1769571062.741804 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1769571062.741924 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1769571062.742042 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1769571062.742161 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1769571062.742284 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1769571062.742404 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1769571062.742523 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1769571062.742641 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1769571062.742760 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1769571062.742868 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1769571062.742987 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1769571062.743111 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1769571062.743241 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1769571062.743362 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1769571062.743483 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1769571062.743600 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1769571062.743727 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1769571062.743847 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1769571062.743964 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1769571062.744082 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1769571062.744200 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1769571062.744323 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1769571062.744440 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1769571062.744559 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1769571062.744671 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1769571062.744790 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1769571062.744910 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1769571062.745027 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1769571062.745144 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1769571062.745273 yylex_token: end at WS
1769571062.745377 yylex_token: bind
1769571062.745497 yylex_token: end at WS
1769571062.745594 yylex_token: -N
1769571062.745712 yylex_token: end at WS
1769571062.745831 yylex_token: Send the prefix key
1769571062.745947 yylex_token: end at WS
1769571062.746063 yylex_token: C-b
1769571062.746179 yylex_token: end at WS
1769571062.746299 yylex_token: send-prefix
1769571062.746418 cmd_parse_build_commands 0:0: bind
1769571062.746548 cmd_parse_build_commands 0:1: -N
1769571062.746667 cmd_parse_build_commands 0:2: Send the prefix key
1769571062.746784 cmd_parse_build_commands 0:3: C-b
1769571062.746905 cmd_parse_build_commands 0:4 0:0: send-prefix
1769571062.747022 cmd_parse_build_commands 0:0: send-prefix
1769571062.747146 args_parse: flags end at 1 of 1
1769571062.747262 cmd_parse_build_commands: send-prefix
1769571062.747370 args_parse_flags: next -N
1769571062.747489 args_parse_flag_argument: -N = Send the prefix key
1769571062.747613 args_parse_flags: next C-b
1769571062.747736 args_parse: flags end at 3 of 5
1769571062.747847 args_parse: 3 = C-b (type STRING)
1769571062.747959 args_parse: 4 = send-prefix (type COMMANDS)
1769571062.748332 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1769571062.748465 cmdq_get_command: [bind-key/0x55b55c4904f0] group 2
1769571062.748591 cmdq_append <global>: [bind-key/0x55b55c4904f0]
1769571062.748705 yylex_token: end at WS
1769571062.748835 yylex_token: bind
1769571062.748966 yylex_token: end at WS
1769571062.749080 yylex_token: -N
1769571062.749212 yylex_token: end at WS
1769571062.749449 yylex_token: Rotate through the panes
1769571062.749576 yylex_token: end at WS
1769571062.749698 yylex_token: C-o
1769571062.749807 yylex_token: end at WS
1769571062.749925 yylex_token: rotate-window
1769571062.750041 cmd_parse_build_commands 0:0: bind
1769571062.750155 cmd_parse_build_commands 0:1: -N
1769571062.750271 cmd_parse_build_commands 0:2: Rotate through the panes
1769571062.750390 cmd_parse_build_commands 0:3: C-o
1769571062.750506 cmd_parse_build_commands 0:4 0:0: rotate-window
1769571062.750619 cmd_parse_build_commands 0:0: rotate-window
1769571062.750737 args_parse: flags end at 1 of 1
1769571062.750867 cmd_parse_build_commands: rotate-window
1769571062.750985 args_parse_flags: next -N
1769571062.751107 args_parse_flag_argument: -N = Rotate through the panes
1769571062.751225 args_parse_flags: next C-o
1769571062.751346 args_parse: flags end at 3 of 5
1769571062.751462 args_parse: 3 = C-o (type STRING)
1769571062.751578 args_parse: 4 = rotate-window (type COMMANDS)
1769571062.751697 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1769571062.751816 cmdq_get_command: [bind-key/0x55b55c490a90] group 10
1769571062.751937 cmdq_append <global>: [bind-key/0x55b55c490a90]
1769571062.752053 yylex_token: end at WS
1769571062.752169 yylex_token: bind
1769571062.752288 yylex_token: end at WS
1769571062.752412 yylex_token: -N
1769571062.752530 yylex_token: end at WS
1769571062.752647 yylex_token: Suspend the current client
1769571062.752768 yylex_token: end at WS
1769571062.752893 yylex_token: C-z
1769571062.753007 yylex_token: end at WS
1769571062.753134 yylex_token: suspend-client
1769571062.753236 cmd_parse_build_commands 0:0: bind
1769571062.753361 cmd_parse_build_commands 0:1: -N
1769571062.753463 cmd_parse_build_commands 0:2: Suspend the current client
1769571062.753580 cmd_parse_build_commands 0:3: C-z
1769571062.753699 cmd_parse_build_commands 0:4 0:0: suspend-client
1769571062.753821 cmd_parse_build_commands 0:0: suspend-client
1769571062.753957 args_parse: flags end at 1 of 1
1769571062.754080 cmd_parse_build_commands: suspend-client
1769571062.754209 args_parse_flags: next -N
1769571062.754325 args_parse_flag_argument: -N = Suspend the current client
1769571062.754432 args_parse_flags: next C-z
1769571062.754540 args_parse: flags end at 3 of 5
1769571062.754654 args_parse: 3 = C-z (type STRING)
1769571062.754785 args_parse: 4 = suspend-client (type COMMANDS)
1769571062.754904 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1769571062.755029 cmdq_get_command: [bind-key/0x55b55c48e6a0] group 18
1769571062.755146 cmdq_append <global>: [bind-key/0x55b55c48e6a0]
1769571062.755264 yylex_token: end at WS
1769571062.755378 yylex_token: bind
1769571062.755495 yylex_token: end at WS
1769571062.755609 yylex_token: -N
1769571062.755726 yylex_token: end at WS
1769571062.755842 yylex_token: Select next layout
1769571062.755973 yylex_token: end at WS
1769571062.756088 yylex_token: Space
1769571062.756207 yylex_token: end at WS
1769571062.756327 yylex_token: next-layout
1769571062.756448 cmd_parse_build_commands 0:0: bind
1769571062.756558 cmd_parse_build_commands 0:1: -N
1769571062.756766 cmd_parse_build_commands 0:2: Select next layout
1769571062.756881 cmd_parse_build_commands 0:3: Space
1769571062.757006 cmd_parse_build_commands 0:4 0:0: next-layout
1769571062.757124 cmd_parse_build_commands 0:0: next-layout
1769571062.757253 args_parse: flags end at 1 of 1
1769571062.757373 cmd_parse_build_commands: next-layout
1769571062.757489 args_parse_flags: next -N
1769571062.757604 args_parse_flag_argument: -N = Select next layout
1769571062.757721 args_parse_flags: next Space
1769571062.757839 args_parse: flags end at 3 of 5
1769571062.757964 args_parse: 3 = Space (type STRING)
1769571062.758092 args_parse: 4 = next-layout (type COMMANDS)
1769571062.758224 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1769571062.758371 cmdq_get_command: [bind-key/0x55b55c48ee40] group 26
1769571062.758533 cmdq_append <global>: [bind-key/0x55b55c48ee40]
1769571062.758695 yylex_token: end at WS
1769571062.758983 yylex_token: bind
1769571062.759132 yylex_token: end at WS
1769571062.759317 yylex_token: -N
1769571062.759482 yylex_token: end at WS
1769571062.759686 yylex_token: Break pane to a new window
1769571062.759846 yylex_token: end at WS
1769571062.759972 yylex_token: !
1769571062.760095 yylex_token: end at WS
1769571062.760214 yylex_token: break-pane
1769571062.760347 cmd_parse_build_commands 0:0: bind
1769571062.760470 cmd_parse_build_commands 0:1: -N
1769571062.760587 cmd_parse_build_commands 0:2: Break pane to a new window
1769571062.760714 cmd_parse_build_commands 0:3: !
1769571062.760830 cmd_parse_build_commands 0:4 0:0: break-pane
1769571062.760951 cmd_parse_build_commands 0:0: break-pane
1769571062.761070 args_parse: flags end at 1 of 1
1769571062.761189 cmd_parse_build_commands: break-pane
1769571062.761306 args_parse_flags: next -N
1769571062.761429 args_parse_flag_argument: -N = Break pane to a new window
1769571062.761549 args_parse_flags: next !
1769571062.761669 args_parse: flags end at 3 of 5
1769571062.761787 args_parse: 3 = ! (type STRING)
1769571062.761898 args_parse: 4 = break-pane (type COMMANDS)
1769571062.762020 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1769571062.762142 cmdq_get_command: [bind-key/0x55b55c48f440] group 34
1769571062.762271 cmdq_append <global>: [bind-key/0x55b55c48f440]
1769571062.762399 yylex_token: end at WS
1769571062.762513 yylex_token: bind
1769571062.762625 yylex_token: end at WS
1769571062.762774 yylex_token: -N
1769571062.762914 yylex_token: end at WS
1769571062.763026 yylex_token: Split window vertically
1769571062.763157 yylex_token: end at WS
1769571062.763308 yylex_token: "
1769571062.763433 yylex_token: end at WS
1769571062.763550 yylex_token: split-window
1769571062.763668 cmd_parse_build_commands 0:0: bind
1769571062.763805 cmd_parse_build_commands 0:1: -N
1769571062.763926 cmd_parse_build_commands 0:2: Split window vertically
1769571062.764044 cmd_parse_build_commands 0:3: "
1769571062.764156 cmd_parse_build_commands 0:4 0:0: split-window
1769571062.764276 cmd_parse_build_commands 0:0: split-window
1769571062.764397 args_parse: flags end at 1 of 1
1769571062.764517 cmd_parse_build_commands: split-window
1769571062.764641 args_parse_flags: next -N
1769571062.764770 args_parse_flag_argument: -N = Split window vertically
1769571062.764913 args_parse_flags: next "
1769571062.765060 args_parse: flags end at 3 of 5
1769571062.765209 args_parse: 3 = " (type STRING)
1769571062.765404 args_parse: 4 = split-window (type COMMANDS)
1769571062.765573 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1769571062.765977 cmdq_get_command: [bind-key/0x55b55c491af0] group 42
1769571062.767194 cmdq_append <global>: [bind-key/0x55b55c491af0]
1769571062.767377 yylex_token: end at WS
1769571062.767513 yylex_token: bind
1769571062.767671 yylex_token: end at WS
1769571062.767797 yylex_token: -N
1769571062.767932 yylex_token: end at WS
1769571062.768060 yylex_token: List all paste buffers
1769571062.768208 yylex_token: end at WS
1769571062.768348 yylex_token: #
1769571062.768494 yylex_token: end at WS
1769571062.768626 yylex_token: list-buffers
1769571062.768760 cmd_parse_build_commands 0:0: bind
1769571062.768917 cmd_parse_build_commands 0:1: -N
1769571062.769037 cmd_parse_build_commands 0:2: List all paste buffers
1769571062.769206 cmd_parse_build_commands 0:3: #
1769571062.769379 cmd_parse_build_commands 0:4 0:0: list-buffers
1769571062.769503 cmd_parse_build_commands 0:0: list-buffers
1769571062.769638 args_parse: flags end at 1 of 1
1769571062.769773 cmd_parse_build_commands: list-buffers
1769571062.769898 args_parse_flags: next -N
1769571062.770033 args_parse_flag_argument: -N = List all paste buffers
1769571062.770182 args_parse_flags: next #
1769571062.770297 args_parse: flags end at 3 of 5
1769571062.770421 args_parse: 3 = # (type STRING)
1769571062.770548 args_parse: 4 = list-buffers (type COMMANDS)
1769571062.770676 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1769571062.770790 cmdq_get_command: [bind-key/0x55b55c492430] group 50
1769571062.770914 cmdq_append <global>: [bind-key/0x55b55c492430]
1769571062.771046 yylex_token: end at WS
1769571062.771166 yylex_token: bind
1769571062.771285 yylex_token: end at WS
1769571062.771394 yylex_token: -N
1769571062.771508 yylex_token: end at WS
1769571062.771613 yylex_token: Rename current session
1769571062.771719 yylex_token: end at WS
1769571062.771841 yylex_token: $
1769571062.771961 yylex_token: end at WS
